Overriding model.yaml nc=80 with nc=16

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5, 3, True]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    119808  ultralytics.nn.modules.block.C3k2            [384, 128, 1, True]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     34304  ultralytics.nn.modules.block.C3k2            [256, 64, 1, True]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     95232  ultralytics.nn.modules.block.C3k2            [192, 128, 1, True]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    463104  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True, 0.5, True]
 23        [16, 19, 22]  1    247416  ultralytics.nn.modules.head.Detect           [16, 1, True, [64, 128, 256]]
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_20-25.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_20-25.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_25-30.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_25-30.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_30-35.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_30-35.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_35-40.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_35-40.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_40-45.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_40-45.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_45-50.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_45-50.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_50-55.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_50-55.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_55-60.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_2_trim_spec_55-60.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_00-05.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_00-05.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_05-10.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_05-10.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_10-15.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_10-15.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_15-20.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_15-20.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_20-25.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_20-25.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_25-30.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_25-30.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_30-35.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_30-35.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_35-40.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_35-40.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_40-45.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_40-45.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_45-50.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_45-50.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_50-55.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_50-55.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_55-60.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/EF04_Trial_3_trim_spec_55-60.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_00-05.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_00-05.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_05-10.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_05-10.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_10-15.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_10-15.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_15-20.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_15-20.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_20-25.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_20-25.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_25-30.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_25-30.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_30-35.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_30-35.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_35-40.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_35-40.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_40-45.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_40-45.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_45-50.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_45-50.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_50-55.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_50-55.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_55-60.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_1_trim_spec_55-60.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_00-05.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_00-05.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_05-10.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_05-10.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_10-15.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_10-15.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_15-20.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_15-20.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_20-25.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_20-25.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_25-30.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_25-30.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_30-35.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_30-35.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_35-40.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_35-40.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_40-45.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_40-45.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_45-50.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_45-50.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_50-55.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_50-55.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_55-60.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_2_trim_spec_55-60.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_00-05.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_00-05.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_05-10.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_05-10.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_10-15.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_10-15.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_15-20.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_15-20.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_20-25.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_20-25.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_25-30.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_25-30.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_30-35.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_30-35.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_35-40.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_35-40.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_40-45.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_40-45.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_45-50.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_45-50.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_50-55.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_50-55.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_55-60.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/RC02_Trial_3_trim_spec_55-60.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_00-05.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_00-05.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_05-10.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_05-10.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_10-15.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_10-15.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_15-20.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_15-20.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_20-25.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_20-25.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_25-30.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_25-30.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_30-35.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_30-35.png'
[34m[1mtrain: [0m/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_35-40.png: ignoring corrupt image/label: [Errno 2] No such file or directory: '/home/Shelby/blackbird_calls/Experiments/Detection_of_calls/Datasets/All_call_classes/Split_data_controlled/YOLO/images/SL01_Trial_3_trim_spec_35-40.png'
